Time,Intensity131,Intensity142,IntensityHOE2,Intensitystandardmix,IntensityTetra
6.76667,-36,-20,-48,-133,-61
6.775,-36,-20,-47,-132,-62
6.78333,-36,-21,-46,-132,-64
6.79167,-37,-21,-45,-132,-65
6.8,-37,-20,-45,-132,-65
6.80833,-36,-21,-45,-131,-66
6.81667,-35,-21,-43,-131,-65
6.825,-35,-22,-43,-132,-65
6.83333,-35,-22,-43,-132,-65
6.84167,-35,-21,-44,-134,-65
6.85,-36,-21,-44,-134,-64
6.85833,-36,-22,-44,-134,-64
6.86667,-36,-23,-46,-134,-63
6.875,-37,-22,-48,-134,-64
6.88333,-38,-22,-48,-134,-64
6.89167,-39,-22,-48,-134,-65
6.9,-39,-22,-47,-136,-66
6.90833,-39,-22,-47,-137,-66
6.91667,-39,-22,-47,-136,-66
6.925,-40,-24,-47,-137,-66
6.93333,-39,-25,-46,-138,-66
6.94167,-39,-26,-46,-138,-66
6.95,-39,-25,-45,-138,-67
6.95833,-39,-25,-45,-138,-67
6.96667,-38,-24,-46,-137,-68
6.975,-38,-23,-46,-137,-69
6.98333,-38,-23,-47,-138,-69
6.99167,-39,-24,-47,-139,-69
7,-40,-24,-46,-140,-69
7.00833,-41,-23,-46,-139,-70
7.01667,-41,-23,-47,-139,-71
7.025,-42,-24,-47,-139,-70
7.03333,-43,-25,-47,-139,-70
7.04167,-43,-27,-47,-139,-71
7.05,-42,-29,-47,-139,-72
7.05833,-42,-30,-48,-140,-72
7.06667,-43,-30,-49,-140,-72
7.075,-43,-29,-49,-140,-72
7.08333,-43,-29,-48,-140,-72
7.09167,-43,-29,-48,-141,-72
7.1,-45,-28,-48,-142,-73
7.10833,-46,-28,-48,-142,-73
7.11667,-46,-28,-48,-143,-74
7.125,-47,-29,-48,-144,-76
7.13333,-48,-30,-49,-144,-76
7.14167,-48,-32,-50,-144,-76
7.15,-49,-32,-51,-142,-75
7.15833,-49,-33,-51,-142,-74
7.16667,-49,-33,-50,-142,-75
7.175,-49,-33,-49,-143,-75
7.18333,-49,-33,-49,-143,-76
7.19167,-49,-34,-48,-143,-76
7.2,-50,-36,-49,-143,-75
7.20833,-51,-38,-50,-143,-74
7.21667,-52,-39,-50,-143,-74
7.225,-54,-37,-50,-143,-73
7.23333,-55,-36,-50,-143,-74
7.24167,-55,-36,-51,-143,-74
7.25,-54,-37,-52,-143,-74
7.25833,-53,-36,-52,-142,-76
7.26667,-53,-36,-53,-143,-77
7.275,-52,-37,-53,-143,-77
7.28333,-52,-38,-53,-143,-77
7.29167,-52,-37,-53,-143,-77
7.3,-54,-38,-53,-142,-77
7.30833,-55,-40,-54,-142,-77
7.31667,-55,-40,-55,-142,-77
7.325,-55,-40,-55,-141,-77
7.33333,-56,-39,-56,-141,-77
7.34167,-56,-39,-54,-142,-78
7.35,-57,-39,-54,-143,-77
7.35833,-57,-40,-54,-144,-77
7.36667,-58,-40,-55,-143,-76
7.375,-58,-40,-56,-143,-77
7.38333,-60,-40,-58,-143,-78
7.39167,-61,-40,-59,-142,-78
7.4,-62,-40,-59,-141,-78
7.40833,-63,-40,-59,-141,-78
7.41667,-62,-41,-58,-141,-77
7.425,-61,-42,-57,-142,-77
7.43333,-60,-42,-59,-141,-78
7.44167,-60,-41,-60,-141,-78
7.45,-60,-41,-60,-141,-77
7.45833,-61,-41,-60,-140,-77
7.46667,-62,-41,-61,-140,-76
7.475,-62,-43,-61,-140,-76
7.48333,-62,-43,-62,-140,-77
7.49167,-62,-43,-62,-140,-78
7.5,-62,-43,-63,-140,-78
7.50833,-62,-43,-63,-139,-78
7.51667,-62,-42,-63,-139,-77
7.525,-63,-43,-63,-138,-77
7.53333,-63,-44,-62,-138,-77
7.54167,-63,-44,-62,-138,-77
7.55,-62,-44,-62,-138,-76
7.55833,-62,-44,-63,-137,-76
7.56667,-64,-45,-64,-137,-77
7.575,-64,-45,-65,-136,-77
7.58333,-64,-45,-66,-137,-77
7.59167,-64,-45,-67,-137,-77
7.6,-64,-44,-67,-137,-76
7.60833,-65,-43,-67,-138,-76
7.61667,-66,-44,-67,-138,-76
7.625,-65,-45,-67,-138,-77
7.63333,-64,-46,-67,-138,-77
7.64167,-64,-45,-67,-139,-77
7.65,-64,-45,-68,-139,-77
7.65833,-64,-44,-70,-140,-76
7.66667,-64,-45,-70,-139,-75
7.675,-64,-46,-69,-138,-76
7.68333,-65,-46,-69,-137,-76
7.69167,-65,-47,-70,-137,-75
7.7,-65,-47,-69,-138,-74
7.70833,-64,-46,-68,-139,-74
7.71667,-63,-45,-69,-140,-74
7.725,-64,-44,-70,-140,-75
7.73333,-64,-44,-70,-139,-75
7.74167,-64,-45,-70,-138,-74
7.75,-64,-45,-70,-138,-74
7.75833,-64,-46,-69,-138,-74
7.76667,-65,-46,-69,-138,-74
7.775,-66,-46,-70,-138,-75
7.78333,-66,-44,-70,-138,-75
7.79167,-66,-45,-70,-137,-74
7.8,-64,-46,-69,-137,-74
7.80833,-64,-47,-69,-138,-74
7.81667,-64,-47,-70,-138,-74
7.825,-63,-47,-70,-138,-74
7.83333,-62,-46,-70,-138,-73
7.84167,-62,-45,-70,-137,-72
7.85,-62,-45,-71,-137,-73
7.85833,-62,-46,-71,-137,-73
7.86667,-62,-45,-72,-136,-73
7.875,-61,-44,-72,-136,-74
7.88333,-60,-43,-72,-137,-73
7.89167,-61,-42,-71,-137,-73
7.9,-62,-43,-70,-138,-72
7.90833,-63,-43,-70,-137,-72
7.91667,-64,-42,-72,-137,-73
7.925,-64,-41,-72,-136,-73
7.93333,-63,-42,-71,-137,-73
7.94167,-62,-44,-70,-138,-73
7.95,-62,-46,-71,-139,-72
7.95833,-62,-46,-71,-139,-72
7.96667,-64,-45,-72,-138,-73
7.975,-65,-44,-72,-138,-73
7.98333,-65,-43,-73,-138,-73
7.99167,-64,-43,-73,-136,-72
8,-64,-43,-73,-135,-72
8.00833,-62,-42,-73,-134,-72
8.01667,-60,-42,-73,-134,-71
8.025,-60,-42,-74,-135,-70
8.03333,-60,-42,-73,-137,-69
8.04167,-60,-42,-73,-136,-68
8.05,-61,-41,-73,-136,-68
8.05833,-61,-39,-73,-137,-68
8.06667,-61,-40,-74,-136,-68
8.075,-62,-41,-74,-136,-68
8.08333,-62,-42,-74,-137,-69
8.09167,-62,-43,-75,-137,-70
8.1,-62,-42,-75,-137,-71
8.10833,-62,-42,-75,-136,-71
8.11667,-61,-42,-73,-136,-71
8.125,-59,-42,-72,-135,-70
8.13333,-59,-41,-72,-136,-70
8.14167,-59,-39,-71,-135,-70
8.15,-60,-39,-71,-136,-70
8.15833,-61,-39,-71,-136,-69
8.16667,-61,-39,-71,-136,-69
8.175,-61,-39,-70,-136,-69
8.18333,-61,-38,-71,-136,-70
8.19167,-60,-38,-72,-136,-71
8.2,-61,-38,-74,-137,-71
8.20833,-61,-38,-74,-136,-71
8.21667,-61,-39,-73,-136,-71
8.225,-62,-40,-73,-137,-71
8.23333,-62,-39,-72,-138,-70
8.24167,-61,-39,-72,-138,-70
8.25,-60,-39,-71,-137,-69
8.25833,-59,-39,-71,-136,-68
8.26667,-59,-39,-72,-135,-68
8.275,-59,-40,-73,-134,-68
8.28333,-58,-39,-73,-134,-67
8.29167,-59,-39,-72,-134,-67
8.3,-59,-38,-72,-133,-67
8.30833,-59,-38,-72,-134,-66
8.31667,-59,-38,-71,-134,-66
8.325,-58,-37,-72,-134,-65
8.33333,-58,-37,-72,-134,-64
8.34167,-56,-37,-71,-134,-63
8.35,-55,-36,-71,-135,-64
8.35833,-56,-36,-71,-135,-64
8.36667,-57,-36,-71,-134,-64
8.375,-57,-36,-72,-134,-63
8.38333,-58,-36,-72,-135,-62
8.39167,-58,-37,-71,-135,-62
8.4,-59,-37,-70,-136,-62
8.40833,-57,-37,-69,-136,-62
8.41667,-56,-36,-69,-135,-61
8.425,-58,-36,-69,-133,-60
8.43333,-59,-36,-70,-133,-60
8.44167,-60,-37,-71,-133,-59
8.45,-59,-38,-72,-133,-58
8.45833,-58,-37,-70,-134,-58
8.46667,-58,-37,-70,-134,-57
8.475,-58,-37,-69,-134,-57
8.48333,-57,-37,-69,-135,-57
8.49167,-56,-37,-69,-135,-57
8.5,-56,-37,-69,-135,-56
8.50833,-56,-36,-70,-136,-55
8.51667,-55,-36,-69,-137,-54
8.525,-55,-36,-69,-137,-53
8.53333,-55,-36,-68,-137,-53
8.54167,-54,-35,-68,-136,-52
8.55,-53,-35,-69,-135,-52
8.55833,-53,-35,-70,-135,-52
8.56667,-53,-35,-70,-136,-53
8.575,-54,-34,-69,-136,-55
8.58333,-54,-34,-68,-137,-55
8.59167,-54,-34,-69,-138,-56
8.6,-54,-34,-69,-137,-57
8.60833,-54,-34,-69,-137,-57
8.61667,-54,-34,-70,-137,-56
8.625,-54,-33,-71,-136,-56
8.63333,-55,-32,-71,-136,-56
8.64167,-55,-32,-69,-136,-57
8.65,-56,-32,-69,-136,-58
8.65833,-56,-32,-70,-137,-59
8.66667,-55,-32,-69,-137,-59
8.675,-56,-32,-68,-137,-59
8.68333,-55,-33,-68,-138,-59
8.69167,-55,-33,-69,-139,-60
8.7,-54,-32,-69,-139,-60
8.70833,-53,-32,-70,-139,-61
8.71667,-52,-32,-69,-139,-61
8.725,-51,-32,-68,-139,-62
8.73333,-50,-33,-68,-139,-62
8.74167,-49,-33,-68,-139,-62
8.75,-51,-33,-68,-139,-61
8.75833,-51,-33,-68,-138,-61
8.76667,-52,-32,-68,-139,-62
8.775,-51,-30,-68,-139,-63
8.78333,-50,-31,-68,-139,-63
8.79167,-50,-32,-68,-139,-64
8.8,-51,-32,-69,-139,-63
8.80833,-50,-32,-68,-139,-62
8.81667,-49,-31,-67,-139,-63
8.825,-49,-31,-67,-139,-63
8.83333,-48,-31,-67,-139,-63
8.84167,-47,-31,-66,-139,-63
8.85,-47,-31,-65,-139,-63
8.85833,-48,-30,-64,-139,-64
8.86667,-48,-29,-65,-140,-65
8.875,-48,-29,-65,-140,-65
8.88333,-48,-29,-64,-141,-64
8.89167,-49,-29,-65,-142,-64
8.9,-49,-29,-65,-142,-64
8.90833,-49,-28,-66,-142,-63
8.91667,-47,-28,-67,-143,-63
8.925,-47,-28,-66,-143,-63
8.93333,-47,-29,-65,-143,-63
8.94167,-48,-29,-65,-143,-62
8.95,-49,-30,-65,-143,-63
8.95833,-48,-31,-65,-144,-63
8.96667,-47,-30,-66,-144,-63
8.975,-46,-29,-66,-144,-63
8.98333,-46,-30,-66,-145,-63
8.99167,-46,-30,-66,-144,-63
9,-46,-29,-65,-143,-63
9.00833,-46,-28,-65,-144,-64
9.01667,-46,-27,-64,-144,-65
9.025,-46,-27,-64,-144,-64
9.03333,-45,-28,-63,-144,-64
9.04167,-44,-29,-63,-143,-63
9.05,-44,-29,-63,-143,-63
9.05833,-44,-30,-64,-144,-63
9.06667,-46,-30,-65,-144,-63
9.075,-47,-29,-65,-145,-63
9.08333,-48,-29,-65,-145,-63
9.09167,-47,-29,-64,-145,-63
9.1,-47,-30,-65,-146,-62
9.10833,-46,-29,-64,-145,-63
9.11667,-45,-28,-64,-146,-63
9.125,-45,-27,-63,-147,-63
9.13333,-46,-27,-63,-147,-62
9.14167,-47,-27,-62,-147,-62
9.15,-47,-27,-63,-146,-62
9.15833,-47,-27,-63,-147,-62
9.16667,-47,-26,-62,-148,-63
9.175,-47,-25,-63,-149,-62
9.18333,-47,-24,-63,-149,-62
9.19167,-46,-24,-64,-149,-62
9.2,-45,-23,-63,-148,-61
9.20833,-45,-21,-62,-149,-62
9.21667,-44,-20,-62,-150,-62
9.225,-45,-20,-62,-150,-61
9.23333,-45,-20,-62,-151,-61
9.24167,-45,-20,-62,-150,-61
9.25,-45,-20,-62,-150,-61
9.25833,-44,-21,-62,-149,-60
9.26667,-45,-21,-63,-149,-60
9.275,-47,-20,-64,-149,-60
9.28333,-47,-19,-63,-150,-60
9.29167,-45,-18,-62,-152,-61
9.3,-45,-18,-63,-153,-61
9.30833,-44,-18,-63,-153,-61
9.31667,-44,-17,-63,-153,-60
9.325,-44,-18,-63,-153,-60
9.33333,-44,-18,-62,-153,-60
9.34167,-45,-19,-60,-153,-59
9.35,-45,-19,-60,-153,-59
9.35833,-45,-20,-60,-154,-60
9.36667,-45,-20,-61,-154,-60
9.375,-44,-19,-62,-153,-61
9.38333,-43,-19,-62,-153,-61
9.39167,-43,-18,-61,-154,-61
9.4,-44,-18,-62,-155,-61
9.40833,-45,-18,-63,-154,-60
9.41667,-45,-17,-63,-155,-60
9.425,-45,-17,-63,-156,-60
9.43333,-44,-18,-62,-156,-61
9.44167,-42,-18,-61,-156,-61
9.45,-41,-18,-61,-157,-61
9.45833,-41,-18,-62,-157,-62
9.46667,-42,-20,-62,-158,-61
9.475,-42,-20,-62,-158,-61
9.48333,-42,-20,-62,-157,-61
9.49167,-42,-20,-61,-156,-61
9.5,-43,-19,-60,-157,-60
9.50833,-44,-19,-60,-157,-60
9.51667,-46,-19,-60,-158,-59
9.525,-46,-19,-61,-158,-59
9.53333,-45,-18,-61,-158,-58
9.54167,-45,-18,-61,-160,-59
9.55,-44,-18,-62,-161,-60
9.55833,-45,-20,-63,-161,-60
9.56667,-46,-20,-62,-161,-60
9.575,-47,-20,-62,-160,-60
9.58333,-48,-20,-62,-160,-60
9.59167,-48,-21,-62,-161,-60
9.6,-47,-22,-62,-162,-59
9.60833,-46,-22,-63,-161,-60
9.61667,-46,-22,-63,-161,-59
9.625,-45,-21,-63,-162,-59
9.63333,-45,-21,-64,-163,-60
9.64167,-45,-21,-64,-164,-60
9.65,-46,-21,-64,-164,-61
9.65833,-47,-20,-63,-163,-61
9.66667,-46,-20,-63,-163,-62
9.675,-46,-19,-63,-163,-62
9.68333,-45,-20,-63,-164,-61
9.69167,-45,-20,-64,-165,-61
9.7,-45,-20,-63,-165,-60
9.70833,-45,-19,-63,-165,-60
9.71667,-45,-18,-64,-165,-60
9.725,-44,-19,-64,-163,-60
9.73333,-43,-21,-64,-163,-59
9.74167,-44,-21,-64,-165,-60
9.75,-44,-21,-64,-166,-60
9.75833,-44,-21,-61,-166,-60
9.76667,-43,-21,-60,-166,-60
9.775,-43,-22,-60,-166,-59
9.78333,-44,-22,-61,-167,-60
9.79167,-44,-22,-62,-167,-61
9.8,-43,-22,-62,-167,-61
9.80833,-45,-21,-63,-167,-61
9.81667,-46,-21,-64,-167,-60
9.825,-46,-20,-64,-168,-61
9.83333,-44,-19,-62,-169,-61
9.84167,-43,-19,-63,-171,-61
9.85,-42,-19,-64,-170,-60
9.85833,-42,-19,-65,-171,-60
9.86667,-42,-19,-65,-171,-60
9.875,-42,-20,-63,-171,-59
9.88333,-43,-20,-61,-172,-59
9.89167,-42,-20,-60,-172,-59
9.9,-42,-19,-60,-171,-59
9.90833,-42,-20,-60,-170,-60
9.91667,-42,-21,-61,-172,-60
9.925,-43,-22,-62,-173,-61
9.93333,-41,-22,-62,-173,-61
9.94167,-41,-21,-63,-174,-61
9.95,-41,-20,-63,-175,-61
9.95833,-41,-20,-64,-176,-59
9.96667,-41,-19,-65,-176,-58
9.975,-43,-18,-66,-175,-57
9.98333,-43,-18,-65,-174,-58
9.99167,-42,-19,-65,-175,-58
10,-41,-18,-65,-176,-59
10.00833,-41,-19,-65,-176,-59
10.01667,-40,-19,-65,-175,-59
10.025,-39,-19,-64,-175,-59
10.03333,-40,-20,-64,-174,-58
10.04167,-40,-20,-63,-174,-58
10.05,-41,-18,-63,-175,-58
10.05833,-42,-18,-62,-175,-59
10.06667,-43,-18,-62,-175,-59
10.075,-43,-19,-62,-176,-59
10.08333,-43,-19,-61,-178,-60
10.09167,-43,-20,-60,-178,-60
10.1,-42,-20,-60,-179,-60
10.10833,-41,-20,-61,-178,-59
10.11667,-41,-20,-61,-179,-59
10.125,-42,-19,-62,-179,-58
10.13333,-42,-19,-62,-178,-57
10.14167,-42,-20,-63,-178,-57
10.15,-42,-20,-63,-178,-57
10.15833,-43,-19,-62,-179,-58
10.16667,-43,-19,-62,-180,-59
10.175,-42,-19,-62,-182,-59
10.18333,-43,-20,-63,-183,-59
10.19167,-43,-20,-63,-182,-58
10.2,-43,-19,-63,-180,-57
10.20833,-43,-19,-64,-180,-56
10.21667,-43,-19,-63,-181,-53
10.225,-44,-18,-62,-183,-50
10.23333,-44,-18,-61,-183,-47
10.24167,-43,-17,-61,-183,-43
10.25,-43,-18,-61,-184,-37
10.25833,-43,-18,-62,-185,-29
10.26667,-42,-18,-62,-186,-22
10.275,-42,-17,-62,-185,-13
10.28333,-42,-17,-62,-185,-4
10.29167,-42,-17,-61,-186,6
10.3,-43,-16,-60,-187,17
10.30833,-43,-16,-61,-187,29
10.31667,-43,-16,-62,-187,40
10.325,-43,-16,-62,-188,48
10.33333,-43,-16,-61,-189,56
10.34167,-43,-16,-61,-190,61
10.35,-44,-16,-61,-189,64
10.35833,-45,-17,-60,-189,65
10.36667,-44,-17,-61,-189,63
10.375,-44,-18,-62,-189,60
10.38333,-44,-18,-61,-189,55
10.39167,-45,-19,-62,-189,48
10.4,-45,-19,-62,-190,42
10.40833,-45,-19,-62,-191,34
10.41667,-44,-19,-61,-191,26
10.425,-44,-19,-61,-191,19
10.43333,-45,-18,-62,-191,13
10.44167,-46,-17,-63,-191,6
10.45,-45,-19,-63,-192,-2
10.45833,-44,-19,-63,-192,-7
10.46667,-45,-20,-62,-192,-12
10.475,-46,-20,-63,-194,-16
10.48333,-46,-21,-63,-195,-21
10.49167,-45,-20,-62,-196,-25
10.5,-45,-20,-62,-197,-29
10.50833,-45,-20,-61,-196,-32
10.51667,-46,-20,-60,-196,-34
10.525,-46,-20,-60,-196,-36
10.53333,-46,-20,-59,-196,-38
10.54167,-47,-19,-58,-197,-41
10.55,-47,-19,-59,-198,-43
10.55833,-48,-20,-60,-198,-45
10.56667,-47,-21,-61,-198,-47
10.575,-46,-20,-62,-198,-49
10.58333,-45,-21,-62,-198,-51
10.59167,-44,-20,-61,-197,-53
10.6,-44,-20,-61,-197,-55
10.60833,-45,-20,-62,-197,-57
10.61667,-46,-20,-62,-197,-59
10.625,-46,-20,-61,-197,-59
10.63333,-46,-19,-60,-198,-59
10.64167,-46,-18,-58,-198,-59
10.65,-46,-18,-58,-198,-60
10.65833,-46,-19,-59,-198,-61
10.66667,-46,-20,-60,-198,-62
10.675,-46,-21,-62,-198,-63
10.68333,-47,-21,-62,-199,-63
10.69167,-48,-21,-62,-200,-64
10.7,-48,-21,-62,-201,-64
10.70833,-47,-21,-62,-202,-65
10.71667,-46,-21,-62,-202,-66
10.725,-47,-20,-62,-202,-66
10.73333,-46,-21,-63,-203,-67
10.74167,-46,-22,-63,-203,-68
10.75,-46,-22,-63,-203,-68
10.75833,-47,-21,-63,-204,-68
10.76667,-47,-20,-62,-204,-68
10.775,-48,-21,-62,-204,-68
10.78333,-48,-21,-63,-204,-68
10.79167,-48,-21,-64,-203,-67
10.8,-49,-22,-64,-203,-67
10.80833,-50,-22,-64,-204,-67
10.81667,-50,-21,-63,-205,-67
10.825,-51,-21,-63,-205,-67
10.83333,-51,-21,-63,-206,-68
10.84167,-51,-22,-64,-206,-69
10.85,-51,-23,-66,-206,-68
10.85833,-50,-24,-66,-205,-68
10.86667,-49,-25,-66,-204,-68
10.875,-49,-25,-66,-204,-69
10.88333,-49,-25,-65,-203,-69
10.89167,-49,-24,-64,-203,-69
10.9,-49,-24,-65,-204,-68
10.90833,-49,-23,-65,-204,-69
10.91667,-49,-23,-64,-202,-70
10.925,-50,-23,-64,-202,-69
10.93333,-50,-21,-65,-201,-70
10.94167,-51,-21,-66,-200,-70
10.95,-51,-21,-66,-198,-70
10.95833,-50,-22,-67,-197,-70
10.96667,-49,-23,-66,-197,-70
10.975,-49,-23,-66,-196,-70
10.98333,-50,-24,-66,-195,-70
10.99167,-51,-23,-66,-195,-70
11,-51,-23,-66,-196,-70
11.00833,-51,-23,-65,-197,-69
11.01667,-52,-24,-66,-198,-68
11.025,-52,-25,-67,-199,-66
11.03333,-52,-26,-67,-199,-65
11.04167,-52,-26,-66,-199,-63
11.05,-51,-25,-66,-199,-62
11.05833,-52,-25,-65,-200,-60
11.06667,-52,-25,-65,-201,-59
11.075,-53,-24,-65,-202,-58
11.08333,-53,-24,-66,-204,-55
11.09167,-54,-24,-66,-205,-52
11.1,-54,-26,-68,-206,-52
11.10833,-54,-26,-69,-207,-50
11.11667,-53,-26,-69,-208,-48
11.125,-53,-25,-69,-209,-47
11.13333,-53,-26,-68,-210,-45
11.14167,-53,-27,-66,-211,-45
11.15,-53,-27,-65,-211,-46
11.15833,-53,-27,-65,-212,-45
11.16667,-52,-26,-65,-212,-44
11.175,-52,-27,-64,-212,-44
11.18333,-54,-27,-63,-212,-45
11.19167,-55,-28,-63,-213,-47
11.2,-57,-29,-63,-214,-48
11.20833,-56,-29,-63,-214,-48
11.21667,-56,-29,-64,-214,-49
11.225,-55,-29,-64,-215,-50
11.23333,-55,-30,-65,-216,-51
11.24167,-56,-30,-66,-216,-53
11.25,-55,-30,-67,-216,-55
11.25833,-56,-29,-67,-216,-56
11.26667,-57,-30,-67,-217,-57
11.275,-58,-32,-66,-217,-58
11.28333,-59,-32,-66,-218,-59
11.29167,-59,-32,-66,-218,-61
11.3,-59,-33,-66,-219,-62
11.30833,-59,-33,-66,-219,-63
11.31667,-59,-32,-66,-221,-63
11.325,-60,-32,-66,-222,-64
11.33333,-60,-31,-67,-223,-66
11.34167,-60,-32,-68,-225,-66
11.35,-60,-33,-69,-226,-67
11.35833,-60,-34,-70,-227,-69
11.36667,-61,-34,-69,-227,-71
11.375,-61,-33,-69,-226,-71
11.38333,-61,-34,-68,-226,-72
11.39167,-61,-35,-67,-226,-73
11.4,-62,-36,-68,-227,-74
11.40833,-62,-37,-69,-228,-74
11.41667,-61,-37,-69,-229,-76
11.425,-62,-37,-69,-230,-77
11.43333,-63,-37,-68,-230,-79
11.44167,-64,-37,-67,-230,-81
11.45,-64,-37,-68,-230,-81
11.45833,-64,-38,-70,-229,-82
11.46667,-63,-37,-69,-230,-84
11.475,-62,-38,-68,-230,-84
11.48333,-62,-39,-67,-230,-84
11.49167,-61,-39,-66,-231,-84
11.5,-62,-39,-67,-232,-86
11.50833,-62,-39,-68,-232,-86
11.51667,-62,-39,-69,-233,-86
11.525,-63,-39,-71,-233,-86
11.53333,-62,-38,-72,-232,-87
11.54167,-62,-38,-72,-231,-88
11.55,-63,-38,-71,-231,-89
11.55833,-64,-38,-71,-232,-89
11.56667,-64,-38,-72,-233,-89
11.575,-64,-38,-71,-234,-90
11.58333,-64,-39,-71,-233,-90
11.59167,-65,-39,-72,-233,-91
11.6,-66,-39,-73,-232,-91
11.60833,-66,-39,-72,-233,-91
11.61667,-67,-40,-71,-234,-92
11.625,-67,-41,-71,-236,-92
11.63333,-66,-41,-71,-237,-92
11.64167,-67,-42,-72,-237,-93
11.65,-68,-42,-73,-236,-94
11.65833,-68,-42,-73,-236,-93
11.66667,-68,-43,-74,-236,-93
11.675,-68,-44,-74,-238,-93
11.68333,-68,-44,-75,-237,-93
11.69167,-69,-45,-75,-238,-93
11.7,-70,-45,-76,-238,-93
11.70833,-71,-46,-75,-237,-94
11.71667,-69,-47,-75,-237,-94
11.725,-69,-46,-74,-238,-94
11.73333,-70,-46,-74,-238,-94
11.74167,-70,-46,-76,-238,-94
11.75,-70,-46,-77,-238,-95
11.75833,-70,-46,-78,-237,-95
11.76667,-70,-46,-77,-237,-95
11.775,-71,-45,-76,-237,-95
11.78333,-71,-45,-75,-237,-97
11.79167,-71,-45,-76,-238,-98
11.8,-71,-45,-78,-238,-99
11.80833,-73,-47,-78,-240,-99
11.81667,-73,-46,-77,-242,-100
11.825,-73,-45,-78,-242,-101
11.83333,-73,-44,-78,-242,-102
11.84167,-73,-46,-79,-241,-103
11.85,-74,-46,-79,-241,-103
11.85833,-76,-47,-79,-241,-102
11.86667,-77,-47,-79,-242,-102
11.875,-77,-49,-78,-243,-103
11.88333,-77,-50,-78,-244,-104
11.89167,-77,-50,-78,-243,-104
11.9,-76,-49,-80,-242,-103
11.90833,-77,-49,-81,-241,-103
11.91667,-76,-48,-82,-241,-103
11.925,-75,-47,-83,-242,-105
11.93333,-75,-47,-83,-243,-105
11.94167,-76,-47,-83,-243,-104
11.95,-77,-47,-83,-245,-105
11.95833,-77,-48,-83,-248,-105
11.96667,-78,-48,-82,-249,-103
11.975,-78,-49,-81,-248,-103
11.98333,-78,-49,-80,-248,-103
11.99167,-78,-49,-79,-248,-104
12,-79,-49,-79,-249,-105
12.00833,-79,-49,-79,-249,-105
12.01667,-79,-50,-80,-250,-104
12.025,-79,-51,-80,-250,-104
12.03333,-80,-53,-81,-250,-105
12.04167,-80,-54,-81,-250,-104
12.05,-81,-55,-81,-250,-103
12.05833,-81,-54,-82,-250,-103
12.06667,-81,-53,-82,-249,-102
12.075,-82,-52,-81,-249,-102
12.08333,-82,-52,-80,-250,-103
12.09167,-82,-53,-81,-252,-104
12.1,-83,-55,-82,-252,-104
12.10833,-83,-56,-82,-252,-105
12.11667,-83,-55,-82,-253,-105
12.125,-83,-55,-82,-252,-105
12.13333,-83,-56,-81,-252,-105
12.14167,-84,-57,-81,-252,-105
12.15,-85,-58,-81,-252,-105
12.15833,-86,-57,-82,-252,-106
12.16667,-87,-58,-83,-251,-106
12.175,-87,-58,-84,-251,-105
12.18333,-87,-59,-84,-252,-106
12.19167,-87,-58,-83,-252,-106
12.2,-86,-59,-83,-252,-107
12.20833,-86,-60,-83,-252,-107
12.21667,-87,-59,-83,-252,-107
12.225,-87,-58,-84,-254,-107
12.23333,-87,-59,-83,-254,-107
12.24167,-88,-59,-82,-254,-107
12.25,-89,-58,-82,-255,-108
12.25833,-88,-59,-84,-255,-109
12.26667,-87,-61,-84,-254,-109
12.275,-87,-61,-85,-253,-110
12.28333,-88,-61,-87,-254,-110
12.29167,-89,-62,-87,-254,-110
12.3,-89,-63,-87,-254,-109
12.30833,-89,-64,-86,-255,-109
