Time,Intensity131,Intensity142,IntensityHOE2,Intensitystandardmix,IntensityTetra
17.775,-72,-46,-42,1166,1160
17.78333,-71,-46,-41,1193,1090
17.79167,-70,-46,-40,1203,1037
17.8,-72,-46,-39,1196,999
17.80833,-73,-47,-39,1172,978
17.81667,-72,-46,-39,1132,975
17.825,-72,-46,-39,1076,988
17.83333,-72,-46,-39,1009,1019
17.84167,-73,-45,-40,933,1067
17.85,-73,-45,-40,850,1127
17.85833,-72,-46,-39,764,1197
17.86667,-72,-46,-40,679,1276
17.875,-72,-47,-40,596,1359
17.88333,-72,-46,-39,516,1441
17.89167,-72,-46,-39,443,1514
17.9,-72,-47,-39,376,1579
17.90833,-73,-48,-39,316,1630
17.91667,-74,-48,-38,263,1667
17.925,-74,-48,-38,218,1685
17.93333,-74,-48,-37,179,1683
17.94167,-74,-49,-36,145,1663
17.95,-73,-49,-37,119,1627
17.95833,-72,-48,-38,99,1572
17.96667,-72,-48,-38,86,1504
17.975,-73,-48,-38,80,1424
17.98333,-74,-48,-38,82,1338
17.99167,-75,-47,-38,93,1249
18,-75,-46,-38,115,1160
18.00833,-75,-47,-39,150,1072
18.01667,-76,-47,-39,200,988
18.025,-77,-46,-38,268,910
18.03333,-77,-47,-38,358,839
18.04167,-77,-48,-38,468,775
18.05,-77,-48,-38,601,718
18.05833,-77,-48,-39,759,667
18.06667,-77,-48,-39,940,622
18.075,-76,-48,-39,1145,580
18.08333,-77,-47,-38,1371,542
18.09167,-77,-46,-38,1615,507
18.1,-76,-46,-37,1870,473
18.10833,-76,-47,-39,2127,440
18.11667,-77,-47,-40,2376,408
18.125,-78,-47,-39,2609,379
18.13333,-78,-48,-40,2817,349
18.14167,-78,-48,-40,2992,319
18.15,-78,-48,-39,3124,290
18.15833,-78,-47,-37,3209,262
18.16667,-77,-46,-37,3245,236
18.175,-76,-46,-37,3230,211
18.18333,-76,-46,-37,3168,188
18.19167,-77,-47,-37,3064,166
18.2,-78,-47,-37,2925,146
18.20833,-78,-47,-37,2757,126
18.21667,-79,-47,-37,2570,107
18.225,-79,-48,-37,2372,90
18.23333,-78,-49,-36,2172,75
18.24167,-78,-49,-36,1976,60
18.25,-78,-48,-37,1787,47
18.25833,-78,-47,-38,1611,34
18.26667,-78,-47,-38,1453,23
18.275,-79,-47,-38,1313,13
18.28333,-78,-47,-39,1193,3
18.29167,-78,-47,-38,1090,-5
18.3,-78,-46,-38,1005,-13
18.30833,-79,-45,-38,937,-19
18.31667,-80,-45,-38,883,-24
18.325,-80,-45,-37,841,-29
18.33333,-80,-45,-37,810,-32
18.34167,-79,-45,-37,789,-36
18.35,-78,-45,-36,776,-38
18.35833,-78,-44,-36,770,-41
18.36667,-78,-44,-34,770,-43
18.375,-77,-44,-34,775,-44
18.38333,-76,-44,-34,783,-44
18.39167,-77,-45,-35,795,-46
18.4,-77,-45,-35,809,-48
18.40833,-77,-46,-35,823,-48
18.41667,-76,-46,-36,835,-49
18.425,-76,-46,-36,847,-50
18.43333,-76,-44,-35,856,-50
18.44167,-75,-43,-35,864,-51
18.45,-76,-43,-35,868,-52
18.45833,-75,-44,-36,866,-53
18.46667,-76,-44,-37,859,-52
18.475,-77,-45,-38,844,-52
18.48333,-78,-44,-37,822,-50
18.49167,-78,-44,-37,793,-49
18.5,-77,-44,-37,755,-49
18.50833,-76,-45,-37,711,-48
18.51667,-77,-45,-36,660,-49
18.525,-77,-47,-36,605,-48
18.53333,-77,-47,-34,548,-47
18.54167,-77,-47,-33,488,-47
18.55,-76,-47,-33,427,-47
18.55833,-75,-47,-34,366,-47
18.56667,-75,-47,-34,307,-45
18.575,-75,-48,-35,251,-45
18.58333,-76,-47,-35,201,-44
18.59167,-76,-48,-35,154,-42
18.6,-75,-47,-34,112,-40
18.60833,-75,-47,-33,74,-39
18.61667,-75,-47,-32,40,-38
18.625,-76,-46,-32,10,-37
18.63333,-75,-45,-32,-17,-37
18.64167,-74,-44,-33,-41,-36
18.65,-73,-43,-34,-62,-35
18.65833,-73,-43,-35,-80,-34
18.66667,-71,-43,-35,-97,-32
18.675,-70,-44,-35,-112,-31
18.68333,-69,-45,-34,-126,-30
18.69167,-67,-45,-34,-139,-29
18.7,-65,-45,-33,-151,-30
18.70833,-63,-44,-34,-161,-30
18.71667,-61,-43,-36,-171,-29
18.725,-60,-44,-36,-181,-28
18.73333,-58,-45,-36,-191,-27
18.74167,-54,-45,-36,-200,-24
18.75,-50,-44,-36,-209,-19
18.75833,-46,-42,-37,-217,-10
18.76667,-42,-42,-37,-225,4
18.775,-38,-42,-35,-231,23
18.78333,-36,-43,-35,-236,50
18.79167,-33,-43,-35,-241,87
18.8,-31,-43,-35,-245,138
18.80833,-29,-43,-35,-250,207
18.81667,-27,-43,-34,-255,296
18.825,-27,-43,-33,-259,409
18.83333,-27,-43,-33,-261,551
18.84167,-27,-43,-33,-264,726
18.85,-28,-43,-33,-266,938
18.85833,-30,-42,-34,-268,1187
18.86667,-32,-42,-34,-271,1478
18.875,-35,-42,-33,-275,1810
18.88333,-37,-42,-33,-278,2183
18.89167,-40,-42,-32,-278,2586
18.9,-42,-42,-32,-277,3018
18.90833,-45,-42,-33,-278,3466
18.91667,-47,-43,-34,-279,3916
18.925,-50,-44,-34,-280,4354
18.93333,-51,-43,-34,-281,4765
18.94167,-53,-43,-34,-282,5132
18.95,-54,-43,-33,-283,5441
18.95833,-56,-44,-32,-284,5679
18.96667,-56,-44,-33,-285,5837
18.975,-57,-43,-34,-285,5910
18.98333,-59,-43,-33,-286,5898
18.99167,-60,-42,-33,-286,5803
19,-60,-41,-33,-285,5634
19.00833,-61,-40,-34,-285,5404
19.01667,-61,-40,-34,-285,5124
19.025,-62,-41,-33,-285,4809
19.03333,-64,-43,-34,-285,4472
19.04167,-64,-44,-35,-283,4128
19.05,-65,-44,-35,-282,3787
19.05833,-65,-45,-35,-282,3460
19.06667,-66,-44,-34,-281,3153
19.075,-66,-44,-34,-279,2871
19.08333,-67,-44,-34,-278,2614
19.09167,-67,-45,-34,-278,2382
19.1,-67,-45,-33,-278,2175
19.10833,-67,-45,-34,-279,1991
19.11667,-68,-46,-35,-279,1832
19.125,-69,-45,-36,-279,1691
19.13333,-69,-44,-35,-280,1564
19.14167,-70,-42,-35,-280,1450
19.15,-69,-41,-34,-281,1345
19.15833,-69,-41,-34,-281,1250
19.16667,-69,-42,-34,-282,1162
19.175,-69,-43,-35,-282,1081
19.18333,-69,-42,-35,-283,1004
19.19167,-70,-43,-35,-283,934
19.2,-70,-43,-36,-284,868
19.20833,-71,-44,-36,-284,807
19.21667,-71,-43,-36,-285,749
19.225,-70,-43,-36,-284,695
19.23333,-69,-43,-36,-284,645
19.24167,-69,-44,-35,-284,599
19.25,-70,-44,-34,-284,556
19.25833,-70,-43,-33,-283,516
19.26667,-70,-42,-33,-282,479
19.275,-68,-41,-34,-281,445
19.28333,-68,-41,-33,-282,416
19.29167,-69,-41,-34,-282,392
19.3,-68,-41,-35,-282,371
19.30833,-68,-41,-34,-282,355
19.31667,-68,-42,-33,-282,343
19.325,-68,-41,-33,-282,337
19.33333,-68,-40,-32,-282,334
19.34167,-68,-39,-32,-283,337
19.35,-70,-40,-31,-285,343
19.35833,-70,-42,-32,-285,352
19.36667,-70,-43,-33,-285,364
19.375,-69,-44,-34,-284,378
19.38333,-69,-44,-35,-282,393
19.39167,-69,-43,-36,-281,408
19.4,-68,-42,-36,-280,422
19.40833,-67,-42,-35,-280,434
19.41667,-66,-42,-35,-280,441
19.425,-63,-41,-35,-280,445
19.43333,-61,-40,-34,-281,444
19.44167,-60,-38,-33,-281,438
19.45,-59,-37,-32,-281,428
19.45833,-57,-38,-31,-281,412
19.46667,-56,-38,-31,-282,392
19.475,-54,-38,-30,-283,369
19.48333,-51,-37,-31,-283,344
19.49167,-49,-37,-32,-283,317
19.5,-47,-37,-32,-283,290
19.50833,-46,-37,-32,-283,264
19.51667,-45,-37,-32,-284,239
19.525,-44,-36,-31,-285,215
19.53333,-42,-36,-30,-286,194
19.54167,-41,-36,-28,-286,174
19.55,-41,-36,-27,-286,158
19.55833,-41,-38,-26,-287,146
19.56667,-40,-38,-24,-287,136
19.575,-38,-36,-22,-287,129
19.58333,-37,-35,-20,-287,125
19.59167,-36,-35,-18,-286,125
19.6,-35,-36,-17,-287,128
19.60833,-32,-37,-14,-288,135
19.61667,-31,-37,-10,-289,145
19.625,-29,-37,-7,-289,161
19.63333,-26,-37,-4,-289,181
19.64167,-24,-37,0,-290,206
19.65,-23,-36,3,-289,239
19.65833,-23,-36,8,-289,284
19.66667,-21,-35,12,-288,340
19.675,-19,-35,17,-288,410
19.68333,-19,-35,22,-286,495
19.69167,-18,-36,26,-285,599
19.7,-17,-37,31,-286,721
19.70833,-18,-37,36,-286,866
19.71667,-18,-37,42,-287,1034
19.725,-18,-37,48,-287,1222
19.73333,-17,-38,54,-287,1430
19.74167,-17,-39,60,-288,1657
19.75,-16,-39,67,-288,1899
19.75833,-16,-38,74,-288,2150
19.76667,-16,-37,80,-288,2400
19.775,-16,-36,86,-289,2644
19.78333,-17,-36,91,-289,2870
19.79167,-16,-36,98,-289,3069
19.8,-15,-36,105,-289,3235
19.80833,-15,-36,111,-289,3362
19.81667,-15,-37,117,-289,3446
19.825,-14,-37,122,-290,3483
19.83333,-14,-37,127,-289,3475
19.84167,-15,-37,132,-288,3423
19.85,-16,-37,136,-289,3333
19.85833,-18,-36,139,-289,3211
19.86667,-19,-36,143,-289,3063
19.875,-19,-37,146,-290,2899
19.88333,-20,-37,148,-290,2725
19.89167,-20,-39,150,-290,2548
19.9,-20,-39,151,-290,2375
19.90833,-21,-38,152,-290,2209
19.91667,-21,-37,153,-290,2054
19.925,-22,-37,153,-290,1912
19.93333,-23,-37,152,-290,1787
19.94167,-23,-36,150,-290,1674
19.95,-25,-37,149,-289,1571
19.95833,-27,-38,146,-289,1478
19.96667,-28,-37,144,-289,1392
19.975,-29,-37,140,-289,1312
19.98333,-29,-37,138,-289,1237
19.99167,-28,-36,137,-289,1166
20,-27,-35,135,-291,1096
20.00833,-28,-34,132,-291,1028
20.01667,-27,-36,130,-289,961
20.025,-26,-37,128,-288,897
20.03333,-25,-38,126,-288,836
20.04167,-25,-37,124,-288,778
20.05,-25,-36,123,-288,722
20.05833,-26,-35,122,-287,669
20.06667,-25,-37,120,-287,620
20.075,-25,-37,118,-286,575
20.08333,-27,-37,117,-286,534
20.09167,-28,-36,115,-284,497
20.1,-29,-35,114,-284,465
20.10833,-29,-34,114,-283,435
20.11667,-28,-34,112,-283,411
20.125,-26,-34,110,-282,390
20.13333,-25,-35,109,-282,373
20.14167,-25,-36,109,-281,360
20.15,-23,-35,108,-280,349
20.15833,-21,-34,107,-280,342
20.16667,-17,-35,105,-279,337
20.175,-13,-36,103,-278,336
20.18333,-8,-36,101,-278,337
20.19167,-2,-34,99,-277,339
20.2,4,-34,97,-277,343
20.20833,11,-34,96,-277,347
20.21667,17,-35,94,-279,352
20.225,22,-34,94,-280,357
20.23333,29,-34,94,-280,362
20.24167,34,-34,94,-281,367
20.25,40,-34,93,-281,372
20.25833,45,-34,92,-280,377
20.26667,49,-34,92,-280,384
20.275,51,-34,91,-279,393
20.28333,53,-34,91,-279,408
20.29167,55,-33,93,-279,432
20.3,57,-31,94,-280,471
20.30833,58,-31,96,-281,529
20.31667,57,-31,98,-281,618
20.325,58,-31,101,-282,748
20.33333,59,-31,105,-283,932
20.34167,60,-31,110,-284,1187
20.35,62,-30,116,-283,1532
20.35833,65,-29,123,-283,1994
20.36667,68,-31,134,-284,2597
20.375,72,-31,146,-284,3368
20.38333,77,-30,159,-283,4335
20.39167,83,-29,176,-282,5525
20.4,90,-29,197,-282,6960
20.40833,98,-28,222,-283,8658
20.41667,108,-27,251,-283,10622
20.425,120,-26,283,-283,12843
20.43333,134,-25,319,-284,15298
20.44167,151,-24,362,-285,17945
20.45,172,-22,410,-286,20719
20.45833,197,-21,466,-286,23543
20.46667,225,-20,528,-286,26325
20.475,259,-19,598,-285,28962
20.48333,298,-17,673,-286,31347
20.49167,341,-16,754,-285,33382
20.5,390,-16,841,-285,34983
20.50833,443,-17,930,-285,36082
20.51667,499,-17,1023,-286,36639
20.525,556,-19,1119,-286,36646
20.53333,613,-20,1212,-286,36121
20.54167,669,-20,1304,-285,35107
20.55,721,-20,1391,-284,33675
20.55833,768,-20,1472,-284,31909
20.56667,807,-22,1544,-283,29902
20.575,837,-23,1606,-283,27747
20.58333,858,-24,1654,-283,25533
20.59167,870,-23,1688,-283,23339
20.6,873,-23,1710,-285,21228
20.60833,868,-22,1719,-286,19244
20.61667,856,-22,1713,-286,17422
20.625,836,-21,1693,-284,15774
20.63333,811,-22,1659,-284,14306
20.64167,782,-23,1615,-284,13009
20.65,749,-23,1562,-284,11870
20.65833,713,-24,1500,-285,10872
20.66667,678,-23,1433,-284,9995
20.675,643,-24,1361,-284,9222
20.68333,610,-24,1285,-284,8534
20.69167,578,-24,1207,-284,7915
20.7,547,-24,1128,-284,7352
20.70833,519,-26,1052,-284,6836
20.71667,492,-26,978,-284,6357
20.725,466,-26,907,-284,5910
20.73333,442,-25,838,-284,5492
20.74167,420,-24,774,-284,5097
20.75,398,-26,712,-285,4725
20.75833,377,-26,654,-286,4373
20.76667,357,-26,600,-285,4042
20.775,338,-25,549,-285,3735
20.78333,320,-23,503,-285,3451
20.79167,302,-22,460,-285,3188
20.8,285,-23,421,-284,2948
20.80833,270,-23,385,-285,2730
20.81667,254,-23,352,-286,2533
20.825,239,-23,321,-287,2355
20.83333,224,-25,292,-287,2197
20.84167,211,-25,267,-286,2056
20.85,198,-26,242,-285,1930
20.85833,186,-27,219,-286,1817
20.86667,175,-27,197,-286,1717
20.875,164,-28,177,-286,1623
20.88333,154,-27,158,-285,1535
20.89167,146,-27,141,-286,1451
20.9,138,-27,125,-287,1370
20.90833,132,-26,112,-287,1290
20.91667,127,-26,101,-287,1211
20.925,122,-26,90,-287,1134
20.93333,118,-26,80,-288,1061
20.94167,115,-27,72,-287,994
20.95,114,-27,64,-287,935
20.95833,113,-26,58,-288,885
20.96667,112,-26,51,-288,847
20.975,112,-25,44,-287,823
20.98333,111,-25,38,-287,815
20.99167,111,-25,33,-286,824
21,110,-25,29,-287,850
21.00833,109,-25,25,-286,894
21.01667,107,-25,21,-286,954
21.025,105,-25,17,-286,1029
21.03333,104,-24,14,-286,1117
21.04167,103,-24,11,-285,1214
21.05,101,-23,9,-286,1315
21.05833,99,-23,8,-286,1415
21.06667,97,-22,6,-287,1510
21.075,95,-21,4,-287,1598
21.08333,93,-20,1,-288,1673
21.09167,91,-19,0,-289,1733
21.1,92,-19,-1,-289,1777
21.10833,94,-18,-3,-289,1802
21.11667,97,-18,-3,-288,1810
21.125,101,-17,-3,-288,1803
21.13333,107,-16,-4,-288,1786
21.14167,115,-15,-5,-288,1764
21.15,126,-15,-6,-288,1744
21.15833,138,-15,-6,-288,1734
21.16667,154,-15,-7,-288,1740
21.175,170,-15,-7,-288,1769
21.18333,187,-16,-7,-287,1827
21.19167,204,-15,-7,-287,1919
21.2,221,-15,-7,-288,2047
21.20833,240,-15,-8,-288,2212
21.21667,256,-15,-9,-289,2415
21.225,271,-14,-9,-288,2652
21.23333,282,-14,-9,-287,2918
21.24167,290,-13,-9,-287,3209
21.25,295,-12,-10,-288,3520
21.25833,298,-11,-10,-289,3844
21.26667,297,-11,-10,-288,4175
21.275,291,-9,-11,-287,4506
21.28333,284,-7,-11,-287,4838
21.29167,274,-5,-11,-287,5169
21.3,261,-4,-11,-287,5499
21.30833,248,-4,-11,-287,5832
21.31667,235,-3,-12,-288,6169
21.325,220,-2,-12,-289,6515
21.33333,207,-1,-12,-289,6873
21.34167,194,0,-11,-289,7241
21.35,182,1,-11,-289,7617
21.35833,172,1,-11,-290,7992
21.36667,163,0,-12,-290,8358
21.375,155,-1,-11,-290,8698
21.38333,150,-1,-11,-290,8996
21.39167,146,-1,-11,-289,9236
21.4,142,-3,-12,-290,9400
21.40833,141,-5,-13,-291,9475
21.41667,140,-5,-13,-292,9452
21.425,140,-6,-14,-291,9327
21.43333,140,-7,-15,-290,9103
21.44167,142,-7,-15,-290,8789
21.45,146,-8,-15,-290,8394
21.45833,150,-8,-16,-290,7936
21.46667,155,-7,-16,-290,7432
21.475,161,-8,-16,-291,6901
21.48333,167,-9,-16,-293,6361
21.49167,174,-8,-17,-294,5829
21.5,181,-7,-19,-294,5319
21.50833,187,-6,-19,-293,4841
21.51667,195,-6,-19,-292,4401
21.525,204,-4,-19,-292,4005
21.53333,213,-1,-19,-292,3653
21.54167,222,2,-20,-292,3344
21.55,230,6,-21,-293,3074
21.55833,237,11,-22,-293,2836
21.56667,243,15,-23,-294,2628
21.575,250,19,-22,-293,2445
21.58333,256,22,-22,-292,2284
21.59167,262,26,-22,-292,2141
21.6,267,31,-22,-292,2013
21.60833,269,37,-21,-292,1895
21.61667,268,44,-21,-292,1787
21.625,264,53,-22,-292,1688
21.63333,258,61,-23,-293,1594
21.64167,249,66,-24,-292,1503
21.65,240,71,-24,-293,1415
21.65833,230,78,-24,-293,1330
21.66667,219,86,-24,-293,1247
21.675,206,95,-24,-293,1168
21.68333,193,104,-24,-292,1093
21.69167,180,112,-24,-291,1021
21.7,167,119,-24,-289,953
21.70833,156,124,-25,-289,887
21.71667,145,127,-26,-290,826
21.725,136,128,-26,-291,768
21.73333,131,128,-25,-293,713
21.74167,126,127,-24,-294,660
21.75,124,125,-25,-294,610
21.75833,124,120,-25,-293,562
21.76667,128,115,-26,-293,518
21.775,136,107,-26,-292,477
21.78333,148,101,-26,-292,437
21.79167,162,94,-24,-292,397
21.8,180,86,-23,-291,361
21.80833,201,78,-23,-290,327
21.81667,224,71,-23,-290,295
21.825,251,64,-25,-289,266
21.83333,279,59,-25,-289,240
21.84167,308,55,-25,-287,215
21.85,338,51,-25,-287,193
21.85833,368,48,-25,-287,173
21.86667,398,46,-24,-286,155
21.875,426,45,-24,-285,139
21.88333,451,43,-25,-282,125
21.89167,474,43,-25,-279,112
21.9,493,43,-25,-277,101
21.90833,507,42,-26,-275,93
21.91667,517,43,-26,-274,87
21.925,525,44,-26,-274,80
21.93333,530,46,-25,-275,73
21.94167,532,48,-25,-275,68
21.95,532,48,-25,-274,65
21.95833,529,49,-26,-273,63
21.96667,523,50,-26,-273,60
21.975,515,51,-25,-273,57
21.98333,505,52,-25,-275,53
21.99167,492,52,-25,-276,51
22,478,52,-25,-276,50
22.00833,462,52,-24,-276,50
22.01667,445,52,-23,-276,49
22.025,427,52,-24,-277,49
22.03333,410,52,-25,-278,50
22.04167,392,50,-26,-279,52
22.05,374,47,-25,-280,52
22.05833,356,45,-24,-280,55
22.06667,341,43,-23,-281,62
22.075,327,42,-22,-283,72
22.08333,314,40,-24,-284,86
22.09167,303,37,-25,-286,106
22.1,294,35,-25,-286,132
22.10833,286,33,-25,-286,166
22.11667,280,31,-25,-287,210
22.125,274,29,-25,-287,268
22.13333,270,25,-26,-287,341
22.14167,267,22,-27,-288,431
22.15,264,21,-27,-289,540
22.15833,262,20,-26,-290,672
22.16667,260,18,-25,-290,826
22.175,258,16,-25,-290,1005
22.18333,254,16,-25,-291,1205
22.19167,250,16,-26,-292,1427
22.2,245,16,-25,-292,1669
22.20833,241,16,-25,-291,1927
22.21667,236,17,-24,-290,2194
22.225,229,18,-25,-290,2463
22.23333,223,19,-25,-290,2726
22.24167,217,19,-25,-292,2974
22.25,211,20,-25,-292,3198
22.25833,204,21,-25,-292,3395
22.26667,198,24,-25,-291,3555
22.275,191,24,-24,-292,3673
22.28333,183,24,-24,-293,3746
22.29167,174,23,-24,-293,3774
22.3,167,23,-24,-292,3759
22.30833,160,22,-26,-291,3704
22.31667,153,21,-27,-291,3612
22.325,147,20,-27,-290,3493
22.33333,140,19,-27,-287,3352
22.34167,134,19,-26,-285,3194
22.35,129,18,-25,-282,3023
22.35833,124,17,-26,-279,2845
22.36667,120,16,-27,-275,2663
22.375,116,15,-27,-272,2483
22.38333,112,14,-26,-269,2305
22.39167,111,14,-26,-265,2133
22.4,110,13,-27,-260,1969
22.40833,110,12,-27,-253,1816
22.41667,110,10,-27,-245,1674
22.425,112,10,-24,-237,1542
22.43333,114,8,-23,-230,1419
22.44167,115,8,-24,-224,1306
22.45,117,8,-24,-219,1203
22.45833,118,7,-25,-214,1109
22.46667,119,5,-26,-210,1025
22.475,120,4,-26,-207,949
22.48333,121,5,-24,-204,880
22.49167,122,5,-24,-203,817
22.5,121,5,-25,-202,761
22.50833,120,4,-26,-201,710
22.51667,120,3,-25,-203,664
22.525,119,2,-26,-206,623
22.53333,120,1,-26,-208,586
22.54167,121,-2,-25,-212,551
22.55,123,-2,-25,-216,519
22.55833,125,-2,-24,-218,489
22.56667,128,-1,-23,-222,461
22.575,130,0,-22,-226,435
22.58333,133,-1,-21,-229,412
22.59167,137,-2,-22,-232,391
22.6,140,-3,-23,-235,371
22.60833,143,-4,-22,-238,351
22.61667,146,-4,-22,-241,331
22.625,149,-3,-22,-245,313
22.63333,152,-3,-22,-248,296
22.64167,156,-3,-23,-251,279
22.65,161,-3,-24,-253,264
22.65833,165,-4,-24,-256,252
22.66667,171,-4,-24,-258,241
22.675,177,-5,-24,-260,233
22.68333,184,-5,-25,-263,228
22.69167,191,-6,-26,-266,226
22.7,197,-6,-26,-268,229
22.70833,203,-6,-27,-270,236
22.71667,208,-6,-27,-271,249
22.725,209,-6,-26,-272,269
22.73333,209,-6,-25,-274,297
22.74167,210,-6,-25,-275,331
22.75,209,-6,-25,-277,372
22.75833,206,-6,-25,-279,422
22.76667,202,-7,-25,-280,482
22.775,197,-7,-25,-280,552
22.78333,192,-7,-25,-282,632
22.79167,186,-7,-26,-283,721
22.8,179,-7,-27,-284,821
22.80833,170,-7,-26,-284,932
22.81667,162,-6,-25,-285,1053
22.825,156,-6,-26,-286,1184
22.83333,150,-7,-26,-287,1325
22.84167,147,-7,-27,-289,1476
22.85,144,-7,-27,-290,1638
22.85833,143,-8,-26,-292,1811
22.86667,143,-9,-26,-293,1994
22.875,144,-10,-26,-293,2186
22.88333,145,-9,-26,-292,2385
22.89167,147,-9,-26,-291,2589
22.9,151,-9,-24,-291,2791
22.90833,156,-10,-24,-292,2984
22.91667,163,-11,-25,-293,3165
22.925,170,-12,-26,-293,3327
22.93333,176,-12,-27,-292,3464
22.94167,183,-11,-26,-291,3571
22.95,190,-11,-26,-290,3643
22.95833,195,-11,-27,-290,3679
22.96667,200,-12,-27,-290,3674
22.975,204,-11,-26,-289,3629
22.98333,207,-12,-25,-289,3548
22.99167,209,-11,-25,-288,3436
23,212,-10,-26,-289,3299
23.00833,214,-10,-25,-290,3142
23.01667,216,-11,-24,-292,2973
23.025,218,-11,-24,-293,2799
23.03333,221,-12,-25,-293,2625
23.04167,224,-13,-25,-292,2454
23.05,227,-12,-25,-292,2290
23.05833,231,-12,-25,-292,2138
23.06667,234,-12,-25,-292,1999
23.075,238,-13,-24,-293,1873
23.08333,245,-13,-24,-294,1760
23.09167,252,-13,-24,-295,1659
23.1,260,-14,-24,-295,1567
23.10833,268,-15,-23,-295,1482
23.11667,276,-15,-24,-295,1403
23.125,285,-14,-24,-296,1329
23.13333,294,-14,-24,-297,1260
23.14167,303,-14,-24,-297,1195
23.15,313,-13,-24,-296,1130
23.15833,323,-12,-25,-295,1069
23.16667,332,-11,-25,-296,1009
23.175,341,-9,-25,-297,950
23.18333,349,-9,-26,-296,894
23.19167,357,-9,-27,-296,840
23.2,362,-10,-27,-296,788
23.20833,367,-10,-27,-296,738
23.21667,372,-10,-26,-296,691
23.225,377,-10,-26,-295,647
23.23333,381,-11,-26,-295,607
23.24167,385,-11,-25,-296,570
