Sample,gen,food,sex,id,ril.id,cross,mass,vol,astax,astax.mg,bcarot,bcarot.mg,hydroxy,hydroxy.mg,total.dietary,asta.to.dietary,asta.to.hydroxy,n,astax.cop,mito.type,group,round
85,Hybrid,Algae,M,BUFSD4,BUFSD4,BUFxSD,0.134,0.06,0.51652,0.231277612,0.07215,0.03230597,0.09961,0.044601493,0.076907463,3.007219364,5.185423098,15,0.00206608,BUF,2,1
86,Hybrid,Algae,M,BUFSD4,BUFSD4,BUFxSD,0.134,0.06,0.57282,0.256486567,0.0683,0.03058209,0.10403,0.046580597,0.077162687,3.323971429,5.506296259,15,0.00229128,BUF,2,1
87,Hybrid,Algae,M,BUFSD4,BUFSD4,BUFxSD,0.112,0.06,0.43106,0.230925,0.00454,0.002432143,0.0662,0.035464286,0.037896429,6.093582063,6.51148031,13,0.001989508,BUF,2,1
88,Hybrid,Algae,F,BUFSD4,BUFSD4,BUFxSD,0.179,0.06,0.6686,0.224111732,0.0097,0.003251397,0.12314,0.041275978,0.044527375,5.033122478,5.429592292,15,0.0026744,BUF,2,1
89,Hybrid,Algae,F,BUFSD4,BUFSD4,BUFxSD,0.158,0.06,0.53938,0.204827848,0.01414,0.00536962,0.0743,0.02821519,0.03358481,6.098824081,7.259488524,15,0.00215752,BUF,2,1
90,Hybrid,Algae,F,BUFSD4,BUFSD4,BUFxSD,0.168,0.06,0.56205,0.200732143,0.01653,0.005903571,0.09309,0.033246429,0.03915,5.127257803,6.037705373,16,0.002107688,BUF,2,1
91,Hybrid,Algae,M,BRSD50,BRSD50,BRxSD,0.15,0.06,0.30574,0.122296,0.09902,0.039608,0.08065,0.03226,0.071868,1.701675294,3.790948543,13,0.001411108,BR,5,1
92,Hybrid,Algae,M,BRSD50,BRSD50,BRxSD,0.157,0.06,0.3103,0.118585987,0.13236,0.050583439,0.09383,0.035858599,0.086442038,1.37185552,3.307044623,13,0.001432154,BR,5,1
93,Hybrid,Algae,M,BRSD50,BRSD50,BRxSD,0.133,0.06,0.31188,0.140697744,0.09347,0.042166917,0.05002,0.022565414,0.064732331,2.173531245,6.235105813,11,0.001701164,BR,5,1
94,Hybrid,Algae,F,BRSD50,BRSD50,BRxSD,0.189,0.06,0.74398,0.236184127,0.14299,0.045393651,0.12582,0.039942857,0.085336508,2.767679772,5.913050411,13,0.003433754,BR,5,1
95,Hybrid,Algae,F,BRSD50,BRSD50,BRxSD,0.187,0.06,0.48271,0.154880214,0.09143,0.029335829,0.0939,0.030128342,0.059464171,2.604597212,5.140681621,13,0.002227892,BR,5,1
96,Hybrid,Algae,F,BRSD50,BRSD50,BRxSD,0.102,0.06,0.28741,0.169064706,0.03389,0.019935294,0.04613,0.027135294,0.047070588,3.591727089,6.230435756,9,0.001916067,BR,5,1
97,Parental,Algae,M,BR-1,BR,BRxBR,0.171,0.06,0.7412,0.260070175,0.10129,0.035540351,0.08711,0.030564912,0.066105263,3.934182593,8.508782064,15,0.0029648,BR,4,1
98,Parental,Algae,M,BR-2,BR,BRxBR,0.166,0.06,0.58786,0.212479518,0.14821,0.05356988,0.10063,0.036372289,0.089942169,2.362401534,5.841796704,15,0.00235144,BR,4,1
99,Parental,Algae,M,BR-3,BR,BRxBR,0.184,0.06,0.55575,0.181222826,0.1386,0.045195652,0.13298,0.043363043,0.088558695,2.046358362,4.179199924,17,0.001961471,BR,4,1
100,Parental,Algae,F,BR-4,BR,BRxBR,0.194,0.06,0.66474,0.205589691,0.00363,0.00112268,0.09702,0.030006186,0.031128866,6.604470943,6.851576905,13,0.003068031,BR,4,1
101,Parental,Algae,F,BR-5,BR,BRxBR,0.19,0.06,0.51515,0.162678947,0.00215,0.000678947,0.06843,0.021609474,0.022288421,7.298809862,7.52813081,13,0.002377615,BR,4,1
102,Parental,Algae,F,BR-6,BR,BRxBR,0.158,0.06,0.60902,0.231273418,0.00465,0.001765823,0.06134,0.023293671,0.025059494,9.228973977,9.928594681,11,0.003321927,BR,4,1
103,Parental,Algae,M,BUF-1,BUF,BUFxBUF,0.168,0.06,1.21632,0.4344,0.09559,0.034139286,0.113,0.040357143,0.074496429,5.831151987,10.76389377,15,0.00486528,BUF,1,1
104,Parental,Algae,M,BUF-2,BUF,BUFxBUF,0.162,0.06,1.14945,0.425722222,0.12528,0.0464,0.07693,0.028492593,0.074892593,5.684436938,14.94150504,15,0.0045978,BUF,1,1
105,Parental,Algae,M,BUF-3,BUF,BUFxBUF,0.138,0.06,0.8,0.347826087,0.07259,0.03156087,0.04902,0.021313043,0.052873913,6.578406387,16.31986981,13,0.003692308,BUF,1,1
106,Parental,Algae,F,BUF-4,BUF,BUFxBUF,0.18,0.06,0.65978,0.219926667,0.00782,0.002606667,0.09166,0.030553333,0.03316,6.632287907,7.198123589,13,0.003045138,BUF,1,1
107,Parental,Algae,F,BUF-5,BUF,BUFxBUF,0.19,0.06,0.80035,0.252742105,0.04735,0.014952632,0.08521,0.026908421,0.041861053,6.037643272,9.392676924,13,0.003693923,BUF,1,1
108,Parental,Algae,F,BUF-6,BUF,BUFxBUF,0.169,0.06,0.61153,0.217111243,0.05353,0.019004734,0.06016,0.02135858,0.040363314,5.378925105,10.1650598,13,0.002822446,BUF,1,1
109,Parental,Algae,M,PES-1,PES,PESxPES,0.162,0.06,1.07489,0.398107407,0.09767,0.036174074,0.13533,0.050122222,0.086296296,4.613261814,7.942732607,12,0.00537445,PES,7,1
110,Parental,Algae,M,PES-2,PES,PESxPES,0.164,0.06,1.002,0.366585366,0.08474,0.031002439,0.12959,0.047410976,0.078413415,4.675033806,7.732078032,12,0.00501,PES,7,1
111,Parental,Algae,F,PES-3,PES,PESxPES,0.26,0.06,1.05705,0.243934615,0.00814,0.001878462,0.12211,0.028179231,0.030057693,8.115546825,8.656539101,17,0.003730765,PES,7,1
112,Hybrid,Algae,M,PESAB20,PESAB20,PESxAB,0.195,0.06,1.06113,0.326501538,0.13027,0.040083077,0.16564,0.050966154,0.091049231,3.585988969,6.406242425,15,0.00424452,PES,6,1
113,Hybrid,Algae,M,PESAB20,PESAB20,PESxAB,0.197,0.06,0.92715,0.282380711,0.15512,0.04724467,0.15259,0.046474112,0.093718782,3.013064244,6.076086209,15,0.0037086,PES,6,1
114,Hybrid,Algae,M,PESAB20,PESAB20,PESxAB,0.124,0.06,0.65416,0.316529032,0.09545,0.046185484,0.10445,0.050540323,0.096725807,3.272436197,6.262900852,9,0.004361067,PES,6,1
115,Hybrid,Algae,F,PESAB20,PESAB20,PESxAB,0.234,0.06,1.32814,0.340548718,0.02722,0.006979487,0.15092,0.038697436,0.045676923,7.455596735,8.800291523,15,0.00531256,PES,6,1
116,Hybrid,Algae,F,PESAB20,PESAB20,PESxAB,0.239,0.06,1.31189,0.32934477,0.02284,0.005733891,0.11673,0.029304603,0.035038494,9.399512719,11.23867025,15,0.00524756,PES,6,1
117,Hybrid,Algae,F,PESAB20,PESAB20,PESxAB,0.191,0.06,0.92754,0.291373822,0.01695,0.005324607,0.08878,0.027889005,0.033213612,8.772723123,10.44762343,13,0.004280954,PES,6,1
118,Hybrid,Algae,M,BRSD56,BRSD56,BRxSD,0.096,0.06,0.05721,0.03575625,0.0157,0.0098125,0.05334,0.0333375,0.04315,0.828650058,1.072553431,10,0.00034326,BR,5,1
119,Hybrid,Algae,F,BRSD56,BRSD56,BRxSD,0.182,0.06,0.38976,0.128492308,0.05277,0.017396703,0.15293,0.050416484,0.067813187,1.894798249,2.548616996,15,0.00155904,BR,5,1
120,Hybrid,Algae,F,BRSD56,BRSD56,BRxSD,0.168,0.06,0.16358,0.058421429,0.02369,0.008460714,0.04935,0.017625,0.026085714,2.239594784,3.314691007,15,0.00065432,BR,5,1
121,Hybrid,Algae,F,BRSD56,BRSD56,BRxSD,0.17,0.06,0.18915,0.066758824,0.05548,0.019581176,0.05772,0.020371765,0.039952941,1.670936415,3.277027003,15,0.0007566,BR,5,1
122,Hybrid,Algae,M,BUFSD24,BUFSD24,BUFxSD,0.147,0.06,0.65458,0.26717551,0.19728,0.080522449,0.21228,0.086644898,0.167167347,1.598251781,3.083568867,15,0.00261832,BUF,2,1
123,Hybrid,Algae,M,BUFSD24,BUFSD24,BUFxSD,0.132,0.06,0.57608,0.261854545,0.15858,0.072081818,0.18312,0.083236364,0.155318182,1.68592332,3.145915228,13,0.002658831,BUF,2,1
124,Hybrid,Algae,M,BUFSD24,BUFSD24,BUFxSD,0.111,0.06,0.41229,0.222859459,0.127,0.068648649,0.11814,0.063859459,0.132508108,1.681855264,3.489842578,11,0.002248855,BUF,2,1
125,Hybrid,Algae,F,BUFSD24,BUFSD24,BUFxSD,0.195,0.06,0.93387,0.287344615,0.09078,0.027932308,0.25419,0.078212308,0.106144616,2.707104946,3.673905327,15,0.00373548,BUF,2,1
126,Hybrid,Algae,F,BUFSD24,BUFSD24,BUFxSD,0.182,0.06,0.69322,0.228534066,0.08173,0.026943956,0.19108,0.062993407,0.089937363,2.541035876,3.62790452,15,0.00277288,BUF,2,1
127,Hybrid,Algae,M,BRSD45,BRSD45,BRxSD,0.115,0.06,0.37753,0.196972174,0.01592,0.008306087,0.06129,0.031977391,0.040283478,4.889651633,6.159732481,11,0.002059255,BR,5,1
128,Hybrid,Algae,F,BRSD45,BRSD45,BRxSD,0.157,0.06,0.49113,0.187692994,0.04495,0.017178344,0.10565,0.040375796,0.05755414,3.261155392,4.648651236,14,0.002104843,BR,5,1
135,Hybrid,Algae,M,BUFSD19,BUFSD19,BUFxSD,0.128,0.06,0.1653,0.077484375,0.05871,0.027520313,0.06363,0.029826563,0.057346876,1.351152502,2.597831168,15,0.0006612,BUF,2,1
136,Hybrid,Algae,M,BUFSD19,BUFSD19,BUFxSD,0.124,0.06,0.1712,0.08283871,0.06911,0.033440323,0.06366,0.030803226,0.064243549,1.28944791,2.68928683,15,0.0006848,BUF,2,1
137,Hybrid,Algae,F,BUFSD19,BUFSD19,BUFxSD,0.198,0.06,0.51169,0.155057576,0.02745,0.008318182,0.15629,0.047360606,0.055678788,2.784859038,3.273977871,19,0.001615863,BUF,2,1
138,Parental,MinimalCarot,M,BUF-7,BUF,BUFxBUF,0.098,0.06,0.19623,0.120140816,0,0,0,0,0,,,12,0.00098115,BUF,1,1
139,Parental,MinimalCarot,F,BUF-8,BUF,BUFxBUF,0.131,0.06,0.16484,0.075499237,0,0,0,0,0,,,12,0.0008242,BUF,1,1
140,Parental,MinimalCarot,M,BR-7,BR,BRxBR,0.1,0.06,0.25693,0.154158,0.00526,0.003156,0.00317,0.001902,0.005058,30.47805457,81.05047319,11,0.001401436,BR,4,1
141,Parental,MinimalCarot,F,BR-8,BR,BRxBR,0.136,0.06,0.11571,0.051048529,0,0,0,0,0,,,13,0.000534046,BR,4,1
142,Parental,MinimalCarot,M,PES-4,PES,PESxPES,0.107,0.06,0.33371,0.187127103,0,0,0,0,0,,,12,0.00166855,PES,7,1
143,Parental,MinimalCarot,F,PES-5,PES,PESxPES,0.18,0.06,0.50277,0.16759,0,0,0,0,0,,,12,0.00251385,PES,7,1
144,Hybrid,MinimalCarot,M,PESAB20,PESAB20,PESxAB,0.106,0.06,0.54362,0.307709434,0,0,0,0,0,,,12,0.0027181,PES,6,1
145,Hybrid,MinimalCarot,F,PESAB20,PESAB20,PESxAB,0.141,0.06,0.58309,0.248123404,0,0,0,0,0,,,12,0.00291545,PES,6,1
146,Hybrid,MinimalCarot,M,BRSD50,BRSD50,BRxSD,0.126,0.06,0.12205,0.058119048,0,0,0,0,0,,,12,0.00061025,BR,5,1
147,Hybrid,MinimalCarot,F,BRSD50,BRSD50,BRxSD,0.162,0.06,0.13307,0.049285185,0,0,0.00275,0.001018519,0.001018519,48.38906785,48.38906785,12,0.00066535,BR,5,1
148,Hybrid,MinimalCarot,M,BUFSD4,BUFSD4,BUFxSD,0.086,0.06,0.14476,0.100995349,0.00599,0.00417907,0,0,0.00417907,24.1669436,,12,0.0007238,BUF,2,1
149,Hybrid,MinimalCarot,F,BUFSD4,BUFSD4,BUFxSD,0.115,0.06,0.12357,0.064471304,0,0,0.00194,0.001012174,0.001012174,63.69587047,63.69587047,12,0.00061785,BUF,2,1
150,Parental,Algae,M,SD-1,SD,SDxSD,0.135,0.06,0.3983,0.177022222,0.01119,0.004973333,0.05892,0.026186667,0.03116,5.681072593,6.760013483,15,0.0015932,SD,3,1
151,Parental,Algae,M,SD-2,SD,SDxSD,0.127,0.06,0.662,0.312755906,0.01424,0.006727559,0.06541,0.030902362,0.037629921,8.31136228,10.12077672,13,0.003055385,SD,3,1
152,Parental,Algae,M,SD-3,SD,SDxSD,0.112,0.06,0.58597,0.3139125,0.00266,0.001425,0.05321,0.028505357,0.029930357,10.48809742,11.01240374,13,0.002704477,SD,3,1
153,Parental,Algae,F,SD-4,SD,SDxSD,0.16,0.06,0.37461,0.14047875,0.00652,0.002445,0.08401,0.03150375,0.03394875,4.137965315,4.45911201,15,0.00149844,SD,3,1
154,Parental,Algae,F,SD-5,SD,SDxSD,0.118,0.06,0.40953,0.208235593,0.00459,0.002333898,0.05433,0.027625424,0.029959322,6.950610998,7.537824324,11,0.0022338,SD,3,1
155,Parental,Algae,F,SD-6,SD,SDxSD,0.123,0.06,0.3007,0.146682927,0.01495,0.007292683,0.03882,0.018936585,0.026229268,5.592337804,7.746007371,12,0.0015035,SD,3,1
162,Parental,Algae,M,,BUF,BUFxBUF,0.137,0.06,0.88,0.38540146,0.0614,0.026890511,0.07051,0.030880292,0.057770803,6.671215216,12.48049921,13,0.004061538,BUF,1,2
163,Parental,Algae,M,,BUF,BUFxBUF,0.156,0.06,1.13599,0.436919231,0.10915,0.041980769,0.12949,0.049803846,0.091784615,4.760266533,8.77280102,14,0.004868529,BUF,1,2
164,Parental,Algae,M,,BUF,BUFxBUF,0.161,0.06,1.04678,0.390104348,0.12526,0.046680745,0.11956,0.044556522,0.091237267,4.275712774,8.755269273,15,0.00418712,BUF,1,2
165,Parental,Algae,F,,BUF,BUFxBUF,0.179,0.06,0.49467,0.165811173,0.03036,0.010176536,0.06529,0.021884916,0.032061452,5.171667615,7.576504886,13,0.002283092,BUF,1,2
166,Parental,Algae,F,,BUF,BUFxBUF,0.178,0.06,0.70869,0.23888427,0.08793,0.029639326,0.07855,0.026477528,0.056116854,4.256907738,9.022151539,14,0.003037243,BUF,1,2
167,Parental,Algae,F,,BUF,BUFxBUF,0.165,0.06,0.37546,0.136530909,0.02779,0.010105455,0.04391,0.015967273,0.026072728,5.236540994,8.550671677,14,0.001609114,BUF,1,2
168,Parental,Algae,M,,BR,BRxBR,0.204,0.06,0.64025,0.188308824,0.16596,0.048811765,0.16104,0.047364706,0.096176471,1.957951067,3.975720318,18,0.002134167,BR,4,2
169,Parental,Algae,M,,BR,BRxBR,0.22,0.06,0.72872,0.198741818,0.1514,0.041290909,0.14711,0.040120909,0.081411818,2.441191253,4.953572164,19,0.002301221,BR,4,2
170,Parental,Algae,M,,BR,BRxBR,0.208,0.06,0.46746,0.134844231,0.07884,0.022742308,0.10788,0.031119231,0.053861539,2.503534684,4.333147917,17,0.001649859,BR,4,2
171,Parental,Algae,F,,BR,BRxBR,0.227,0.06,0.86323,0.22816652,0.01131,0.002989427,0.19911,0.052628194,0.055617621,4.102414233,4.33544271,15,0.00345292,BR,4,2
172,Parental,Algae,F,,BR,BRxBR,0.207,0.06,0.57919,0.167881159,0.01682,0.004875362,0.08858,0.025675362,0.030550724,5.495161391,6.538609232,15,0.00231676,BR,4,2
173,Parental,Algae,F,,BR,BRxBR,0.183,0.06,0.45418,0.148911475,0.02129,0.006980328,0.07697,0.025236066,0.032216394,4.622226653,5.900740432,14,0.001946486,BR,4,2
174,Parental,Algae,M,,PES,PESxPES,0.266,0.06,1.35859,0.306448872,0.12735,0.028725564,0.1742,0.039293233,0.068018797,4.505355659,7.799024122,17,0.004795024,PES,7,2
175,Parental,Algae,M,,PES,PESxPES,0.264,0.06,2.07996,0.472718182,0.36758,0.083540909,0.26876,0.061081818,0.144622727,3.268629985,7.739098106,17,0.007341035,PES,7,2
176,Parental,Algae,M,,PES,PESxPES,0.266,0.06,2.112,0.476390977,0.33876,0.07641203,0.25252,0.056959398,0.133371428,3.571911797,8.36369403,17,0.007454118,PES,7,2
177,Parental,Algae,F,,PES,PESxPES,0.227,0.06,1.14877,0.303639648,0.02632,0.006956828,0.2069,0.054687225,0.061644053,4.925692475,5.552295769,13,0.005302015,PES,7,2
178,Parental,Algae,F,,PES,PESxPES,0.29,0.06,1.10964,0.22958069,0.01727,0.003573103,0.19274,0.039877241,0.043450344,5.283748502,5.75718591,16,0.00416115,PES,7,2
179,Parental,Algae,F,,PES,PESxPES,0.312,0.06,1.73427,0.333513462,0.03509,0.006748077,0.17679,0.033998077,0.040746154,8.185151953,9.8097743,16,0.006503513,PES,7,2
180,Hybrid,Algae,M,,BRSD50,BRxSD,0.188,0.06,0.60771,0.19395,0.18377,0.05865,0.12549,0.04005,0.0987,1.965045593,4.842696629,17,0.002144859,BR,5,2
181,Hybrid,Algae,M,,BRSD50,BRxSD,0.211,0.06,0.68238,0.194041706,0.29375,0.083530806,0.20704,0.058873934,0.14240474,1.362607073,3.295884831,18,0.0022746,BR,5,2
182,Hybrid,Algae,M,,BRSD50,BRxSD,0.204,0.06,0.72861,0.214297059,0.2174,0.063941176,0.11954,0.035158824,0.0991,2.162432482,6.095114529,17,0.002571565,BR,5,2
183,Hybrid,Algae,F,,BRSD50,BRxSD,0.184,0.06,0.80463,0.262379348,0.04054,0.013219565,0.09664,0.031513043,0.044732608,5.865505271,8.326055595,13,0.003713677,BR,5,2
184,Hybrid,Algae,F,,BRSD50,BRxSD,0.268,0.06,1.02621,0.229748507,0.15342,0.034347761,0.15312,0.034280597,0.068628358,3.347719714,6.701998422,19,0.003240663,BR,5,2
185,Hybrid,Algae,F,,BRSD50,BRxSD,0.246,0.06,0.84661,0.206490244,0.12562,0.030639024,0.13796,0.03364878,0.064287804,3.211966052,6.136633899,18,0.002822033,BR,5,2
186,Hybrid,Algae,M,,PESAB20,PESxAB,0.213,0.06,1.54359,0.434814085,0.17662,0.049752113,0.15169,0.042729577,0.09248169,4.701623478,10.17595107,17,0.005447965,PES,6,2
187,Hybrid,Algae,M,,PESAB20,PESxAB,0.219,0.06,1.61846,0.443413699,0.22547,0.061772603,0.22779,0.062408219,0.124180822,3.570709968,7.105052926,17,0.005712212,PES,6,2
188,Hybrid,Algae,M,,PESAB20,PESxAB,0.19,0.06,1.27561,0.402824211,0.25036,0.079061053,0.20634,0.06516,0.144221053,2.793102689,6.182078131,15,0.00510244,PES,6,2
189,Hybrid,Algae,F,,PESAB20,PESxAB,0.224,0.06,0.95003,0.254472321,0.0075,0.002008929,0.10364,0.027760714,0.029769643,8.548047452,9.166634583,17,0.003353047,PES,6,2
190,Hybrid,Algae,F,,PESAB20,PESxAB,0.146,0.06,0.78883,0.324176712,0,0,0.0683,0.028068493,0.028068493,11.54948761,11.54948761,11,0.004302709,PES,6,2
191,Hybrid,Algae,F,,PESAB20,PESxAB,0.146,0.06,0.84279,0.346352055,0.00198,0.000813699,0.09939,0.040845205,0.041658904,8.313998251,8.479625821,11,0.004597036,PES,6,2
192,Hybrid,Algae,M,,BUFSD4,BUFxSD,0.145,0.06,0.68785,0.284627586,0.12162,0.050325517,0.13541,0.056031724,0.106357241,2.676146761,5.079757782,16,0.002579438,BUF,2,2
193,Hybrid,Algae,M,,BUFSD4,BUFxSD,0.119,0.06,0.41519,0.209339496,0.02005,0.010109244,0.0536,0.02702521,0.037134454,5.637338737,7.746082121,15,0.00166076,BUF,2,2
194,Hybrid,Algae,M,,BUFSD4,BUFxSD,0.126,0.06,0.52335,0.249214286,0.09346,0.044504762,0.10631,0.05062381,0.095128572,2.619762714,4.922867046,15,0.0020934,BUF,2,2
195,Hybrid,Algae,F,,BUFSD4,BUFxSD,0.149,0.06,0.44779,0.180318121,0.00941,0.003789262,0.10892,0.043860403,0.047649665,3.784247402,4.111182494,15,0.00179116,BUF,2,2
196,Hybrid,Algae,F,,BUFSD4,BUFxSD,0.153,0.06,0.52083,0.204247059,0.00244,0.000956863,0.07794,0.030564706,0.031521569,6.479596844,6.682448017,16,0.001953113,BUF,2,2
197,Hybrid,Algae,F,,BUFSD4,BUFxSD,0.139,0.06,0.53467,0.230792806,0.00306,0.001320863,0.05956,0.025709353,0.027030216,8.538326368,8.976997826,14,0.002291443,BUF,2,2
198,Parental,Algae,M,,CAT,CATxCAT,0.096,0.06,0.40376,0.25235,0.02874,0.0179625,0.10429,0.06518125,0.08314375,3.035104864,3.87151213,15,0.00161504,CAT,9,2
199,Parental,Algae,M,,CAT,CATxCAT,0.094,0.06,0.36286,0.231612766,0.03214,0.020514894,0.1106,0.070595745,0.091110639,2.542104507,3.280831812,16,0.001360725,CAT,9,2
200,Parental,Algae,M,,CAT,CATxCAT,0.087,0.06,0.354,0.244137931,0.021,0.014482759,0.10163,0.070089655,0.084572414,2.88673244,3.483223466,14,0.001517143,CAT,9,2
201,Parental,Algae,M,,CAT,CATxCAT,0.08,0.06,0.26315,0.1973625,0.02358,0.017685,0.08918,0.066885,0.08457,2.33371763,2.950773716,14,0.001127786,CAT,9,2
202,Hybrid,Algae,M,,CATAB27,CATxAB,0.076,0.06,0.32515,0.256697368,0.05562,0.043910526,0.06485,0.051197368,0.095107894,2.699012219,5.013878213,9,0.002167667,CAT,10,2
203,Hybrid,Algae,M,,CATAB27,CATxAB,0.079,0.06,0.94916,0.720881013,0.04907,0.037268354,0.07934,0.060258228,0.097526582,7.39163619,11.96319635,9,0.006327733,CAT,10,2
204,Parental,Algae,M,,SD,SDxSD,0.123,0.06,0.69892,0.340936585,0.01286,0.006273171,0.05999,0.029263415,0.035536586,9.593960011,11.65060828,15,0.00279568,SD,3,2
205,Parental,Algae,M,,SD,SDxSD,0.114,0.06,0.77722,0.409063158,0.04998,0.026305263,0.0834,0.043894737,0.0702,5.827110513,9.319184621,15,0.00310888,SD,3,2
206,Parental,Algae,M,,SD,SDxSD,0.086,0.06,0.74729,0.521365116,0.00486,0.003390698,0.06955,0.048523256,0.051913954,10.04287048,10.74464409,11,0.004076127,SD,3,2
207,Parental,Algae,M,,AB,ABxAB,0.159,0.06,0.71569,0.270071698,0.13516,0.051003774,0.23809,0.089845283,0.140849057,1.917454783,3.005964131,15,0.00286276,AB,11,2
208,Parental,Algae,M,,AB,ABxAB,0.169,0.06,0.62907,0.223338462,0.11446,0.040636686,0.22401,0.079530178,0.120166864,1.858569447,2.808222836,15,0.00251628,AB,11,2
209,Parental,Algae,M,,AB,ABxAB,0.163,0.06,0.69037,0.254123926,0.16976,0.062488344,0.27886,0.102647853,0.165136197,1.538874763,2.475686715,15,0.00276148,AB,11,2
210,Parental,Algae,M,,AB,ABxAB,0.178,0.06,0.85508,0.288229213,0.11882,0.040051685,0.20346,0.068582022,0.108633707,2.653220818,4.202693426,16,0.00320655,AB,11,2
211,Parental,Algae,M,,AB,ABxAB,0.184,0.06,1.0848,0.35373913,0.1287,0.041967391,0.21787,0.071044565,0.113011956,3.130103597,4.979115996,17,0.003828706,AB,11,2
212,Hybrid,Algae,M,,ABCAT11,ABxCAT,0.057,0.06,0.3453,0.363473684,0.00642,0.006757895,0.07402,0.077915789,0.084673684,4.292640486,4.664955443,7,0.002959714,AB,12,2
213,Hybrid,Algae,M,,ABCAT11,ABxCAT,0.066,0.06,0.51887,0.4717,0,0,0.02375,0.021590909,0.021590909,21.84715799,21.84715799,8,0.003891525,AB,12,2
214,Hybrid,Algae,M,,BUFSD19,BUFxSD,0.131,0.06,0.21228,0.097227481,0.09057,0.041482443,0.10981,0.050294656,0.091777099,1.059387168,1.933157292,16,0.00079605,BUF,2,2
215,Hybrid,Algae,M,,BUFSD19,BUFxSD,0.112,0.06,0.23426,0.125496429,0.08103,0.043408929,0.09475,0.050758929,0.094167858,1.33268858,2.472401043,13,0.0010812,BUF,2,2
216,Hybrid,Algae,M,,BUFSD24,BUFxSD,0.139,0.06,0.5206,0.224719424,0.12823,0.055351079,0.17477,0.075440288,0.130791367,1.71815181,2.978772085,15,0.0020824,BUF,2,2
217,Hybrid,Algae,M,,BUFSD24,BUFxSD,0.113,0.06,0.4788,0.254230088,0.12311,0.065368142,0.15358,0.081546903,0.146915045,1.730456455,3.117593417,12,0.002394,BUF,2,2
218,Hybrid,Algae,M,,BUFSD24,BUFxSD,0.105,0.06,0.34292,0.195954286,0.00627,0.003582857,0.08183,0.04676,0.050342857,3.892395022,4.190639136,11,0.001870473,BUF,2,2
219,Hybrid,Algae,M,,BRSD45,BRxSD,0.12,0.06,0.22176,0.11088,0.0139,0.00695,0.04814,0.02407,0.03102,3.574468085,4.606564188,13,0.001023508,BR,5,2
220,Hybrid,Algae,M,,BRSD45,BRxSD,0.125,0.06,0.31249,0.1499952,0.03035,0.014568,0.07739,0.0371472,0.0517152,2.900408391,4.037860189,12,0.00156245,BR,5,2
